Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits
2026-01-01,55.0,55.94,54.57,55.43,0,0.0,0.0
2026-01-04,55.43,55.73,55.26,55.63,0,0.0,0.0
2026-01-05,55.63,56.04,54.27,54.8,0,0.0,0.0
2026-01-06,54.8,55.34,54.03,54.56,0,0.0,0.0
2026-01-07,54.56,55.28,54.03,54.78,0,0.0,0.0
2026-01-08,54.78,55.43,54.7,54.92,0,0.0,0.0
2026-01-11,54.92,55.46,54.25,54.34,0,0.0,0.0
2026-01-12,54.34,54.73,53.1,53.45,0,0.0,0.0
2026-01-13,53.45,53.59,53.21,53.34,0,0.0,0.0
2026-01-14,53.34,53.4,52.82,52.82,0,0.0,0.0
2026-01-15,52.82,53.82,52.35,53.31,0,0.0,0.0
2026-01-18,53.31,53.6,53.0,53.05,0,0.0,0.0
2026-01-19,53.05,54.17,52.69,53.82,0,0.0,0.0
2026-01-20,53.82,54.28,52.74,52.9,0,0.0,0.0
2026-01-21,52.9,53.9,52.81,53.86,0,0.0,0.0
2026-01-22,53.86,54.65,53.38,54.36,0,0.0,0.0
2026-01-25,54.36,54.89,54.1,54.56,0,0.0,0.0
2026-01-26,54.56,55.62,54.07,55.53,0,0.0,0.0
2026-01-27,55.53,55.64,54.53,54.64,0,0.0,0.0
2026-01-28,54.64,55.53,54.5,55.13,0,0.0,0.0
2026-01-29,55.13,55.16,54.23,54.55,0,0.0,0.0
2026-02-01,54.55,54.75,53.56,53.79,0,0.0,0.0
2026-02-02,53.79,54.46,53.68,54.14,0,0.0,0.0
2026-02-03,54.14,54.3,53.39,53.43,0,0.0,0.0
2026-02-04,53.43,53.64,52.76,53.02,0,0.0,0.0
2026-02-05,53.02,53.31,52.05,52.15,0,0.0,0.0
2026-02-08,52.15,52.38,51.74,51.88,0,0.0,0.0
2026-02-09,51.88,52.02,51.28,51.31,0,0.0,0.0
2026-02-10,51.31,51.69,51.13,51.65,0,0.0,0.0
2026-02-11,51.65,52.92,51.36,52.62,0,0.0,0.0
2026-02-12,52.62,53.51,52.34,53.29,0,0.0,0.0
2026-02-15,53.29,53.76,52.99,53.24,0,0.0,0.0
2026-02-16,53.24,54.48,52.97,54.1,0,0.0,0.0
2026-02-17,54.1,55.12,53.76,54.75,0,0.0,0.0
2026-02-18,54.75,55.4,54.21,55.31,0,0.0,0.0
2026-02-19,55.31,56.06,55.08,55.99,0,0.0,0.0
2026-02-22,55.99,56.55,55.5,55.85,0,0.0,0.0
